Data Box - Playlists for Businesses,חמים,רגוע,חברותי,קלאסי,צעיר,שקט,יוקרתי,סקסי,,,,,,,,,,,,,,
חנות בגדי ים / גלישה,,2,"צעיר, שמח, קליל, מינימליסטי, אנרגטי",4 (Almost Completely Unkown),5 (entirely foreign),Tropical House / Ibiza,https://open.spotify.com/playlist/24gphesROpSxAy1Icv4iJ6?si=edf780619e1f4e91,https://open.spotify.com/playlist/5WTdHhrKAxeUUDgnKG2Jcj,https://open.spotify.com/playlist/2sUnJwjAHuUU9Ums6jp6aA,https://open.spotify.com/playlist/1a9rhlfD3saI76yXmpnFpA,https://open.spotify.com/playlist/0OlHnaT6znyZaehdULrpN9,https://open.spotify.com/playlist/5PGV2Lsh8Vkev6BIAAIF9x,https://open.spotify.com/playlist/6Drs3IryMIG7fJS09fVJuU?si=JQEaSWtrQBG5NtkxIIrvNQ,,,,,,,,,
חנות הלבשה תחתונה ,,1,"סקסי, יוקרתי, אינטימי, אלגנטי",4 (Almost Completely Unkown),5 (entirely foreign),LoFi Beats / Jazz Beats,https://open.spotify.com/playlist/1iIeJHuimsK1bNHtPeIQ8C,https://open.spotify.com/playlist/5yY3jdNUdKH2lB9gVAXgca,https://open.spotify.com/playlist/1MCUdum5G1kAAvY1MWs6Sj,https://open.spotify.com/playlist/55tuQdlp7RYsNek5fqv7kU,https://open.spotify.com/playlist/6pwCRsiPJYpjw8yk0ATP7C,https://open.spotify.com/playlist/3TOaVLBEi5QfO1CDLtcgHJ,https://open.spotify.com/playlist/44loJtZbbTyL6vi2LzhaQO,,,,,,,,,
חנות הלבשה תחתונה ,,2,"סקסי, יוקרתי, אינטימי, אלגנטי",4 (Almost Completely Unkown),5 (entirely foreign),Deep House / Jazzy House,https://open.spotify.com/playlist/37i9dQZF1DX2TRYkJECvfC?si=cf58e0d1e7f54d4f,https://open.spotify.com/playlist/49N1inEbHZhJZ5Pc0TOh70,https://open.spotify.com/playlist/0J6PqJNHKqfTGk47XCLrIR,https://open.spotify.com/playlist/7lZ2BTkAxWGUwjeeo9z5jF,https://open.spotify.com/playlist/5BDVY5NLHuJotlnLnG2ein,https://open.spotify.com/playlist/6wfub4I1E0JZzU9Fj4oXuC,https://open.spotify.com/playlist/1zFJBaybcLgT4vcT4eMdgn,,,,,,,,,
חנות בגדי יוקרה,,,,,,Nu Disco / Electro / Indie Dance / Deep House,https://open.spotify.com/playlist/3GFgGQVFvdA5q6W3MOgCI4?si=52b3b084193e43df,https://open.spotify.com/playlist/0mDWNRMmvA9YKcjDDG5v8J?si=b2f2dfb9b3e84c65,https://open.spotify.com/playlist/0HOLXwNqjo6DruEPkRY1iT?si=c36b479d31d04a6e,https://open.spotify.com/playlist/3zsTKkYKyldUAQOtRiFZa0?si=l144wMEBQQKdU20PvHd9Ew,,,,,,,,,,,,
חנות בגדי סטריט / אורבן,,,,,,Rap Hip Hop / Punk / Indie Rock / Post Punk,https://open.spotify.com/playlist/38C9DNtEBFdjWgX5beA5Kf?si=8oXbBmT2SiaRrCbnxZ7rqg,https://open.spotify.com/playlist/1tkE5kEyABOqi6culrKNlB?si=1uIiM_T7RZu8vqg7q_n_hg,https://open.spotify.com/playlist/4plCeDzeVnk15wp1tJfTFA?si=1SEFtytXTX-3y7wuKjLz0A,https://open.spotify.com/playlist/0ptDDmk80kbvPnGzGAVSd6?si=oRCOSOK2QAGpVXXEodI4fQ,,,,,,,,,,,,
חנות לייף סטייל (ביגוד + ריהוט/עיצוב + אביזרים),,,,,,Samba / Brazil Jazz / Smooth Jazz / ,https://open.spotify.com/album/4DMWbYrHlFeZVpv8EGMZXb?si=IbXietbmTOqIDIvloWX-Eg,,,,,,,,,,,,,,,
חנות בגדי ילדים (הורים כקהל),,,,,,,,,,,,,,,,,,,,,,
חנות תכשיטים,,,,,,,,,,,,,,,,,,,,,,
,,חנויות ומוצרים,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
חנות צעצועים / קומיקס,,,,,,Synthwave / Retro 80s/ Electro pop,https://open.spotify.com/playlist/7dCEN3pOke0Nv1Iz62VBnJ?si=17ace75305514cd5,https://open.spotify.com/playlist/1niLsvjFMoS7w6xAUAsxw9?si=9d4a0f05a6754962,,,,,,,,,,,,,,
חנות גיימינג / אלקטרוניקה,,,,,,,,,,,,,,,,,,,,,,
חנות ספרים,,,,,,,,,,,,,,,,,,,,,,
